"filepath"	"local"	"posted"	"tagged"	"error"
"./mm_nwis_04195500-264-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04195500-265-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04199500-266-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04200500-267-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04208000-268-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04213152-269-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04213500-270-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04231600-271-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04249000-272-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05054000-273-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05054000-274-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05054000-275-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05057000-276-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05057200-277-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05082500-278-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406457-279-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406469-280-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406479-281-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406500-282-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05418400-283-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05420500-284-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05435943-285-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05435950-286-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05446500-287-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05447500-288-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05451080-289-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05451210-290-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05451210-291-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05515500-292-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05518000-293-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05524500-294-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05579630-295-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05579630-296-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05595000-297-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05599490-298-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06336000-299-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06436760-300-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06461500-301-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06465500-302-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06478522-303-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06670500-304-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06711565-305-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06711565-306-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06795500-307-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06800500-308-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06805500-309-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06818000-310-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06892513-311-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893300-312-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893350-313-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893620-314-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893820-315-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893890-316-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893970-317-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06894000-318-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06934500-319-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07048600-320-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07061270-321-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07061290-322-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07075250-323-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07075270-324-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07106000-325-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07106000-326-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07109500-327-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07109500-328-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07143672-329-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07144100-330-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07144100-331-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07164500-332-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07177500-333-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07178200-334-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_071912213-335-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07191222-336-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07198000-337-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07198000-338-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07239450-339-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07241000-340-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07241520-341-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07241550-342-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07263296-343-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_072632966-344-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07332620-345-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07332622-346-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07374000-347-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07381600-348-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08048000-349-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08049500-350-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08052700-351-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08052745-352-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08057000-353-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08057410-354-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08062500-355-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08065350-356-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08068000-357-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08068500-358-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08070200-359-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08155500-360-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08171290-361-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08180700-362-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08181500-363-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08181800-364-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08188060-365-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08211200-366-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08317400-367-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08317400-368-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08374550-369-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08375300-370-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08412500-371-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08437710-372-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08446500-373-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08447000-374-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08447300-375-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09041400-376-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09041400-377-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09326500-378-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09327000-379-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09406000-380-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10129900-381-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10129900-382-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133650-383-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133800-384-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133800-385-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133980-386-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133980-387-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11044000-388-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11044000-389-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11126000-390-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11128500-391-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11273400-392-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11285500-393-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11447650-394-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11447830-395-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11447850-396-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11447890-397-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11455165-398-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11462500-399-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463000-400-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463682-401-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463980-402-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11465240-403-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11467000-404-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_12100490-405-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_12101100-406-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_12102075-407-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13013650-408-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13013650-409-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13173600-410-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13206400-411-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13207500-412-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13213000-413-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13213100-414-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14151000-415-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14162500-416-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14182500-417-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14182500-418-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14202650-419-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14206950-420-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14206950-421-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14210000-422-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14211010-423-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14211010-424-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14211720-425-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14301500-426-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14302480-427-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14302480-428-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_15298040-429-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_385446094430700-430-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_385520094420000-431-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_385608094380300-432-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_411955088280601-433-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
