"filepath"	"local"	"no.data"	"posted"	"tagged"
"../2_metab_outputs/cache/nwis_07061270-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07061290-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07075250-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07075270-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07106000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07109500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07143672-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07144100-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07164500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07177500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07178200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_071912213-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07191222-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07198000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07239450-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07241000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07241520-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07241550-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07263296-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_072632966-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07332620-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07332622-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07374000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_07381600-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08048000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08049500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08052700-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08052745-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08057000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08057410-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08062500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08065350-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08068000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08068500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08070200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08155500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08171290-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08180700-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08181500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08181800-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08188060-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08211200-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08317400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08374550-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08375300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08412500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08437710-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08446500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08447000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_08447300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_09041400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_09326500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_09327000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_09406000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_10129900-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_10133650-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_10133800-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_10133980-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11044000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11126000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11128500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11273400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11285500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11447650-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11447830-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11447850-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11447890-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11455165-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11462500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11463000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11463682-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11463980-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11465240-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_11467000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_12100490-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_12101100-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_12102075-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_13013650-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_13173600-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_13206400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_13207500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_13213000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_13213100-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14151000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14162500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14182500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14202650-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14206950-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14210000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14211010-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14211720-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14301500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_14302480-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_15298040-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_385446094430700-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_385520094420000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_385608094380300-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_411955088280601-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
