"tag"	"strategy"	"date"	"model"	"model_args"	"site"	"sitetime.type"	"sitetime.site"	"sitetime.src"	"sitetime.logic"	"doobs.type"	"doobs.site"	"doobs.src"	"doobs.logic"	"dosat.type"	"dosat.site"	"dosat.src"	"dosat.logic"	"depth.type"	"depth.site"	"depth.src"	"depth.logic"	"wtr.type"	"wtr.site"	"wtr.src"	"wtr.logic"	"par.type"	"par.site"	"par.src"	"par.logic"	"disch.type"	"disch.site"	"disch.src"	"disch.logic"	"veloc.type"	"veloc.site"	"veloc.src"	"veloc.logic"	"sitedate.type"	"sitedate.site"	"sitedate.src"	"sitedate.logic"	"doinit.type"	"doinit.site"	"doinit.src"	"doinit.logic"	"gpp.type"	"gpp.site"	"gpp.src"	"gpp.logic"	"er.type"	"er.site"	"er.src"	"er.logic"	"K600.type"	"K600.site"	"K600.src"	"K600.logic"	"K600lwr.type"	"K600lwr.site"	"K600lwr.src"	"K600lwr.logic"	"K600upr.type"	"K600upr.site"	"K600upr.src"	"K600upr.logic"	"gppinit.type"	"gppinit.site"	"gppinit.src"	"gppinit.logic"	"erinit.type"	"erinit.site"	"erinit.src"	"erinit.logic"	"K600init.type"	"K600init.site"	"K600init.src"	"K600init.logic"	"dischdaily.type"	"dischdaily.site"	"dischdaily.src"	"dischdaily.logic"	"velocdaily.type"	"velocdaily.site"	"velocdaily.src"	"velocdaily.logic"	"start_date"	"end_date"	"config.row"
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(3.3,5.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1583,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04125550"	"ts"	"nwis_04125550"	"calcLon"	"priority local"	"ts"	"nwis_04125550"	"nwis"	"priority local"	"ts"	"nwis_04125550"	"calcGGbts"	"priority local"	"ts"	"nwis_04125550"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04125550"	"nwis"	"priority local"	"ts"	"nwis_04125550"	"calcLatSw"	"priority local"	"ts"	"nwis_04125550"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	242
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(3.3,5.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1583,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04125550"	"ts"	"nwis_04125550"	"calcLon"	"priority local"	"ts"	"nwis_04125550"	"nwis"	"priority local"	"ts"	"nwis_04125550"	"calcGGbts"	"priority local"	"ts"	"nwis_04125550"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04125550"	"nwis"	"priority local"	"ts"	"nwis_04125550"	"calcLatSw"	"priority local"	"ts"	"nwis_04125550"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	243
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(2.5,4.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0372,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04136000"	"ts"	"nwis_04136000"	"calcLon"	"priority local"	"ts"	"nwis_04136000"	"nwis"	"priority local"	"ts"	"nwis_04136000"	"calcGGbts"	"priority local"	"ts"	"nwis_04136000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04136000"	"nwis"	"priority local"	"ts"	"nwis_04136000"	"calcLatSw"	"priority local"	"ts"	"nwis_04136000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	244
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(2.7,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0755,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04136500"	"ts"	"nwis_04136500"	"calcLon"	"priority local"	"ts"	"nwis_04136500"	"nwis"	"priority local"	"ts"	"nwis_04136500"	"calcGGbts"	"priority local"	"ts"	"nwis_04136500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04136500"	"nwis"	"priority local"	"ts"	"nwis_04136500"	"calcLatSw"	"priority local"	"ts"	"nwis_04136500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	245
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.9,4.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1126,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04136900"	"ts"	"nwis_04136900"	"calcLon"	"priority local"	"ts"	"nwis_04136900"	"nwis"	"priority local"	"ts"	"nwis_04136900"	"calcGGbts"	"priority local"	"ts"	"nwis_04136900"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04136900"	"nwis"	"priority local"	"ts"	"nwis_04136900"	"calcLatSw"	"priority local"	"ts"	"nwis_04136900"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	246
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(2.9,4.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1126,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04136900"	"ts"	"nwis_04136900"	"calcLon"	"priority local"	"ts"	"nwis_04136900"	"nwis"	"priority local"	"ts"	"nwis_04136900"	"calcGGbts"	"priority local"	"ts"	"nwis_04136900"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04136900"	"nwis"	"priority local"	"ts"	"nwis_04136900"	"calcLatSw"	"priority local"	"ts"	"nwis_04136900"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	247
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.7,4.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0665,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04137005"	"ts"	"nwis_04137005"	"calcLon"	"priority local"	"ts"	"nwis_04137005"	"nwis"	"priority local"	"ts"	"nwis_04137005"	"calcGGbts"	"priority local"	"ts"	"nwis_04137005"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04137005"	"nwis"	"priority local"	"ts"	"nwis_04137005"	"calcLatSw"	"priority local"	"ts"	"nwis_04137005"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	248
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(2.7,4.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0665,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04137005"	"ts"	"nwis_04137005"	"calcLon"	"priority local"	"ts"	"nwis_04137005"	"nwis"	"priority local"	"ts"	"nwis_04137005"	"calcGGbts"	"priority local"	"ts"	"nwis_04137005"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04137005"	"nwis"	"priority local"	"ts"	"nwis_04137005"	"calcLatSw"	"priority local"	"ts"	"nwis_04137005"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	249
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.9,5.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1981,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04137500"	"ts"	"nwis_04137500"	"calcLon"	"priority local"	"ts"	"nwis_04137500"	"nwis"	"priority local"	"ts"	"nwis_04137500"	"calcGGbts"	"priority local"	"ts"	"nwis_04137500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04137500"	"nwis"	"priority local"	"ts"	"nwis_04137500"	"calcLatSw"	"priority local"	"ts"	"nwis_04137500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	250
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(2.9,5.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1981,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04137500"	"ts"	"nwis_04137500"	"calcLon"	"priority local"	"ts"	"nwis_04137500"	"nwis"	"priority local"	"ts"	"nwis_04137500"	"calcGGbts"	"priority local"	"ts"	"nwis_04137500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04137500"	"nwis"	"priority local"	"ts"	"nwis_04137500"	"calcLatSw"	"priority local"	"ts"	"nwis_04137500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	251
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(1.3,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0655,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04142000"	"ts"	"nwis_04142000"	"calcLon"	"priority local"	"ts"	"nwis_04142000"	"nwis"	"priority local"	"ts"	"nwis_04142000"	"calcGGbts"	"priority local"	"ts"	"nwis_04142000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04142000"	"nwis"	"priority local"	"ts"	"nwis_04142000"	"calcLatSw"	"priority local"	"ts"	"nwis_04142000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	252
"1.0.1"	"bayes_5min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.00347222,K600_lnQ_nodes_centers=seq(-6.1,2.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0862,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_041482663"	"ts"	"nwis_041482663"	"calcLon"	"priority local"	"ts"	"nwis_041482663"	"nwis"	"priority local"	"ts"	"nwis_041482663"	"calcGGbts"	"priority local"	"ts"	"nwis_041482663"	"calcDischHarvey"	"priority local"	"ts"	"nwis_041482663"	"nwis"	"priority local"	"ts"	"nwis_041482663"	"calcLatSw"	"priority local"	"ts"	"nwis_041482663"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	253
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-6.1,2.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0862,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_041482663"	"ts"	"nwis_041482663"	"calcLon"	"priority local"	"ts"	"nwis_041482663"	"nwis"	"priority local"	"ts"	"nwis_041482663"	"calcGGbts"	"priority local"	"ts"	"nwis_041482663"	"calcDischHarvey"	"priority local"	"ts"	"nwis_041482663"	"nwis"	"priority local"	"ts"	"nwis_041482663"	"calcLatSw"	"priority local"	"ts"	"nwis_041482663"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	254
"1.0.1"	"bayes_12min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.00833333,K600_lnQ_nodes_centers=seq(3.1,7.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0544,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04157005"	"ts"	"nwis_04157005"	"calcLon"	"priority local"	"ts"	"nwis_04157005"	"nwis"	"priority local"	"ts"	"nwis_04157005"	"calcGGbts"	"priority local"	"ts"	"nwis_04157005"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04157005"	"nwis"	"priority local"	"ts"	"nwis_04157005"	"calcLatSw"	"priority local"	"ts"	"nwis_04157005"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	255
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(3.1,7.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0544,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04157005"	"ts"	"nwis_04157005"	"calcLon"	"priority local"	"ts"	"nwis_04157005"	"nwis"	"priority local"	"ts"	"nwis_04157005"	"calcGGbts"	"priority local"	"ts"	"nwis_04157005"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04157005"	"nwis"	"priority local"	"ts"	"nwis_04157005"	"calcLatSw"	"priority local"	"ts"	"nwis_04157005"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	256
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(1.9,4.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0205,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04165500"	"ts"	"nwis_04165500"	"calcLon"	"priority local"	"ts"	"nwis_04165500"	"nwis"	"priority local"	"ts"	"nwis_04165500"	"calcGGbts"	"priority local"	"ts"	"nwis_04165500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04165500"	"nwis"	"priority local"	"ts"	"nwis_04165500"	"calcLatSw"	"priority local"	"ts"	"nwis_04165500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	257
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.7,4.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0345,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04166500"	"ts"	"nwis_04166500"	"calcLon"	"priority local"	"ts"	"nwis_04166500"	"nwis"	"priority local"	"ts"	"nwis_04166500"	"calcGGbts"	"priority local"	"ts"	"nwis_04166500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04166500"	"nwis"	"priority local"	"ts"	"nwis_04166500"	"calcLatSw"	"priority local"	"ts"	"nwis_04166500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	258
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.7,4.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0640,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04167150"	"ts"	"nwis_04167150"	"calcLon"	"priority local"	"ts"	"nwis_04167150"	"nwis"	"priority local"	"ts"	"nwis_04167150"	"calcGGbts"	"priority local"	"ts"	"nwis_04167150"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04167150"	"nwis"	"priority local"	"ts"	"nwis_04167150"	"calcLatSw"	"priority local"	"ts"	"nwis_04167150"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	259
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.3,3.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1070,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04168400"	"ts"	"nwis_04168400"	"calcLon"	"priority local"	"ts"	"nwis_04168400"	"nwis"	"priority local"	"ts"	"nwis_04168400"	"calcGGbts"	"priority local"	"ts"	"nwis_04168400"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04168400"	"nwis"	"priority local"	"ts"	"nwis_04168400"	"calcLatSw"	"priority local"	"ts"	"nwis_04168400"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	260
